RecordID,CustomerInteractionRawText,AgentAssignedTopic,LocationID,CallDurationSeconds,AgentID,CustomerID
1890041,Cus not satisfied with service. want to port out to Idea network. ,Port Out,8,10,z88Nr,5Ms7y
1890042,Jadav called to check his porting out status. Shared information with him.,Port Out,1,6,xGAVI,s8Zyb
1890043,Customer thraetened to cancel her service. Said Idea is offerring much better options.,Port Out,9,15,T7Kdd,3IB8J
1890044,called to ask steps for porting out. She is leaving India.,Port Out,5,15,jtifd,mtR3W
1890045,Customer dissatisfied with support. Connectivity is poor in his region. Wanted to port to BSNL.,Port Out,7,13,hxY3d,DbBmN
1890046,port out Options. >> Tried to retain. >> Xferred to Manager.,Port Out,5,20,K1XpF,iJaJT
1890047,Customer wanted port out. Transferred to offer better plans to retain.,Port Out,8,20,ksjXv,kOoUz
1890048,Kumar called to ask about his porting status. Moving to BSNL.,Port Out,0,10,0MmQN,Y2jwL
1890049,Cus wanted to cancel the connection. Transferred to port-out Management Team,Port Out,3,9,nGpIG,95UP8
1890050,porting out because of high bill on Data Plans.,Port Out,0,17,C9mBD,tpBJs
1890051,Nicki called to inform poor connectivity in Kannur region.,Poor Connectivity,9,7,fvMNk,yt8X7
1890052,Low speed connection reported in Uppala area.,Poor Connectivity,3,17,eUYn2,movRl
1890053,Cellular connection speed is less than 1MBps. asked Operator to check the device.,Poor Connectivity,6,15,VbG2n,wHF3B
1890054,8289716467 called to complain about the connection speed.,Poor Connectivity,1,9,3bYnT,HK2hK
1890055,New customer facing internet speed issues. asked to restart device & connect again.,Poor Connectivity,1,10,t2KEl,F6SFJ
1890056,Low/poor connectivity during day-time. Customer want to increase net speed.,Poor Connectivity,7,19,wfP7U,dn5HN
1890057,Want 3G connection in his area. ,Poor Connectivity,2,16,Cr2Bi,gcBE1
1890058,Poor call quality. Checked on the connection speed which was below average.,Poor Connectivity,1,14,QCHGH,GIJ9O
1890059,Customer facing issues in connectivity from yesterday onwards. Promised resloution.,Poor Connectivity,5,13,0mj3N,r34oU
1890060,935468R911 called to report abrupt disconection from network.,Poor Connectivity,,7,arEGe,3lTSP
1890061,Regina complained about high bill for last month.,High Bill,,7,x0R0u,ktQzi
1890062,Data plans are very expensive complained 7563453326678,High Bill,2,13,dz9pn,0mOLX
1890063,Customer can't afford monthly bills as they are very expensive.,High Bill,9,9,oRThR,7R2hF
1890064,Want Senior citizen discount in monthly bills.,High Bill,7,18,ILMzl,TX2Iq
1890065,Long time customer complaining about high bill. Offerred assistance,High Bill,3,13,1lDmx,r6wiP
1890066,Cus want to enquire about the high bill for recent weeks. asked for cheap plans.,High Bill,1,10,DcSrK,pAESa
1890067,Want to review bills for last month as they are abnormally high.,High Bill,8,18,4lZoj,0v4Sr
1890068,Bill value for last month is high. Customer want to cancel the plan.,High Bill,8,18,ptbQc,NNs8k
1890069,High bill. Can't afford new plans. Reduce call volume per month.,High Bill,9,6,CGe0y,fsw3j
1890070,Want to know about offers on recent bill as he got high nill for last month.,High Bill,3,6,4lxsd,ChJ0M
1890071,Cus travelling for nect month. Checked roaming plans,Roaming Plans,5,10,3FzxP,q6nzC
1890072,All India plans for Data usage. Don't want incoming call being charged.,Roaming Plans,7,8,rEJTt,eYm3Q
1890073,Inquired about roaming charges in Indian states.,Roaming Plans,1,15,tuG8A,Mu1GO
1890074,Customer want to change location of SIM to Bangalore and stop the roaming charges.,Roaming Plans,4,13,gyFFW,JjSMg
1890075,Hari called to ask about roaming charges. Would be travelling all week.,Roaming Plans,5,8,Hc9xd,XaLPt
1890076,roaming charges too high. Customer on a one month tour to Spain.,Roaming Plans,6,17,dI41W,drHBl
1890077,Customer still getting roaming alerts after getting home town. Adviced about roaming plans.,Roaming Plans,1,13,zVMsF,AmJUj
1890078,Cus called to inquire about National roaming charges. ,Roaming Plans,2,7,c4SJA,GaZSW
1890079,Want to activate roaming mode in his device.,Roaming Plans,5,12,gc3ec,Ui2RK
1890080,Customer called in to check roaming plans outside country.,Roaming Plans,6,19,eq0cT,1nmkb
1890081,68347585642 want to add a new connection.,Add New Line,3,14,D3KmX,8wxr3
